id,smiles,name,activity
aspirin,CC(=O)Oc1ccccc1C(=O)O,Aspirin,5.2
caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Caffeine,4.1
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(=O)O,Ibuprofen,6.3
acetaminophen,CC(=O)Nc1ccc(O)cc1,Acetaminophen,3.8
metformin,CN(C)C(=N)NC(=N)N,Metformin,4.5
atorvastatin,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccccc2)c(-c2ccc(F)cc2)c1C(=O)Nc1ccccc1,Atorvastatin,8.1
omeprazole,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,Omeprazole,6.7
lisinopril,N[C@@H](CCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)[O-],Lisinopril,7.2
amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,Amlodipine,7.8
metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,Metoprolol,6.0
losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Losartan,7.5
warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,Warfarin,5.9
fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,Fluoxetine,7.0
diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Diazepam,6.5
penicillin_v,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@@H]1C(=O)O,Penicillin V,5.0
ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Ciprofloxacin,7.3
ranitidine,CNC(/N=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Ranitidine,5.5
sildenafil,CCCc1nn(C)c2c1nc(-c1cc(S(=O)(=O)N1CC)ccc1OCC)[nH]c2=O,Sildenafil,8.0
tamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Tamoxifen,7.1
dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Dexamethasone,7.8
naproxen,COc1ccc2cc(CC(C)C(=O)O)ccc2c1,Naproxen,5.8
amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](N)c3ccc(O)cc3)C(=O)N2[C@@H]1C(=O)O,Amoxicillin,5.3
celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,Celecoxib,7.6
donepezil,COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC,Donepezil,8.2
montelukast,CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,Montelukast,8.5
simvastatin,CCC(C)(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,Simvastatin,7.4
clopidogrel,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,Clopidogrel,6.8
